x1,x2,x3,x4,x5,x6,x7,x8
0.4435386899221569,0.4199726786008852,0.5092582705251746,-0.21921816963583593,0.6756672483951182,0.7014151861742874,0.6304737549132968,-1.507398424020288
0.14711805536824743,-0.2980842449356029,0.1875740320178821,-0.7680595660767598,0.18659019769088292,0.04819249107705456,0.48513575851496465,0.02923215536588472
1.1543326187837744,1.0573555863107484,1.0635528367285922,0.8062374939136029,0.10845800237513865,0.23589517671289706,0.2220094177398486,0.667682149046367
0.6086743434201021,0.5016460523850017,0.5704252173321499,-0.055361719033865726,0.1859388937696296,0.302810755703144,0.17853320310879447,-0.05504029174243685
0.6561727726113572,0.6810201979760927,0.29025684515025263,0.8832110437964636,-0.48993647405957574,-0.5094828517061536,-0.5530025028493282,-0.4729099182415272
-1.36504807303455,-1.5047904165740187,-1.068797628536939,-0.8518081142425931,-0.6297328748733405,-0.26468486783163353,-0.9036714661681302,0.7300836633604301
0.009399646713478906,0.05613251145751802,-0.034682537029125174,-0.32453596484484315,0.2667949750104433,0.27247970902010493,0.0694669661517047,0.3494715446265059
-0.9759402384928417,-1.1307104595985902,-0.6684989042100985,-1.1130286103989702,1.7050097722215736,1.3438236743623686,1.5682181963427642,-1.3317484273723927
-0.33002064478671495,-0.2946332985776362,-0.33385107901154953,0.22713234073684582,-0.616505223169787,-0.6307760817225948,-0.845199647188321,-0.7600782298205393
-0.18297251433772044,-0.27624194645900346,-0.2915208174142433,-1.603850045402106,0.10952807527694025,-0.09248914229918656,0.5337222118586951,-1.9682036524628075
0.121470116845232,0.25052199393355723,0.259020606138083,-2.327480516243669,0.01941261760683402,-0.2353667237614116,-0.9531357633754172,-1.5706216023661443
0.38327417341980907,0.8673146315718092,0.514872045911041,1.2517919378238955,-0.29648468508040005,-0.2593813156478657,-0.07982664045418263,0.6415975539561841
-0.14400086173230547,-0.2796817886468776,-0.5380017834040611,0.31997363016550723,-0.4594726969816758,-0.24982547281621945,-0.4758012115785927,0.5989451422639558
0.08454511701666115,0.47206150781389355,0.3012965296391378,-1.99878778740944,0.08656598517996385,-0.026467229060007716,0.15304034694864366,0.04717937429250173
0.11756422201329453,-0.0683931207254525,0.3488135976715491,0.9232778170159074,0.34074060675203394,0.4239095287566915,0.4873526183142214,2.4353348270964417
-0.15588720613354864,-0.3205755415766557,-0.1502048061928656,-2.570865571415285,0.08219195981902047,-0.009266223592745773,0.00932088800056066,1.159424121262521
-1.0098900538091267,-0.7777712063563215,-0.8540709769218907,-1.5568263942817053,-0.2111804751103117,-0.2725832550131102,-0.09202848561196791,1.5711774467794435
-0.021959580448614204,0.09704023026052336,-0.06274415174837895,-0.40241910424777605,-0.7110666715442144,-0.5251111404983764,-0.3317236771145678,0.5833657015252572
-0.39262816323883887,-0.5351662548206284,-0.11989197606389501,0.3200991025356053,1.597237821955392,1.3722765515818935,1.604600748511492,0.3191685291973192
0.5506669976859542,0.4518085358027767,0.21189968087544805,-1.1666535650800516,0.22490832986231427,0.389668523902758,0.30062761718482917,-1.6490476039494475
1.030131373064729,1.1472934693869523,1.0244383149702314,-0.8997687190536413,0.2800177971056498,0.30316618811817797,0.07472525555503401,-1.2624117497703724
0.6309476701984933,0.4393663286158697,0.6843600655618327,0.891181727552579,-0.5738411631093271,-0.655465265538181,-0.5844865182133161,2.1442247350395305
-0.4130284517469104,-0.7906711330511851,-0.5954528975084656,0.7509978969980304,-0.39495157340217135,-0.6484415039887677,-0.6831540898601316,-0.47501921391035073
-0.3655101910638655,-0.6993217030729135,-0.5923562007017462,-0.23221547624504174,0.3767258042940334,0.2400290528058522,0.27099671489481825,-0.7182765373906362
0.2105655803171581,0.24076302130684854,0.6900542144195454,-1.5692820352920351,0.10965986183673193,0.29115155829365613,-0.09602463744609552,-0.8876882616248911
-0.0608173700746307,0.05868575394771411,0.17043040685770564,-1.078524250464629,-0.301061842928396,-0.05082744133925954,-0.3996772130078688,0.7938227745267118
0.4026774978314256,0.40441454916850594,0.40750241855502356,-0.03709240945748913,0.4786459256353476,0.3229488793189884,0.11941036180095407,0.09830721823701884
-1.0373916644575807,-0.9706498853413532,-1.122185357947451,-0.08988374023372209,-0.2975833383674745,-0.766862393491718,-0.5513895849745608,-1.178497214415694
0.036734062245865,-0.08002241704431888,0.1714932883238705,0.6489477347365016,0.5035891051207688,0.0725834565879946,0.04307179930861496,0.4253043081509152
-0.6092731835069656,-0.7722062396978374,-0.8978240892749579,-0.06047807256276465,0.13426860244762556,0.3583472255177874,0.3657048203075103,-0.08972387306932801
-0.1268404331961558,0.006756575805069692,0.012723199353565598,1.91338072787006,0.9769665362376267,0.8986871101485948,1.5272999765274726,0.11498194488882275
-1.3761773778502615,-1.3072654376997295,-1.3968984611860005,-1.3151907033906747,0.13834438094728885,-0.007498616986547121,0.26145016978389557,-1.0611912390497145
0.4614243227023267,0.6720352324230319,0.5362995341576097,-0.6403870457239877,-0.6011809421796759,-0.4534819287253832,-0.5945268590553371,-0.2978801042541437
-2.394863418923652,-2.070670742761057,-2.1317700779890894,-0.1361861107394926,-1.043730912763999,-0.9654400659657887,-1.2824155816342413,0.7568863737445346
0.14024245731191795,0.23072903739725253,0.02181872515491437,-0.4121425139118729,0.3510431976041344,0.30347548737994817,0.6415240317518857,0.30650187999389117
-1.0680500116707412,-1.0039780604883992,-0.8292668621996411,-1.1808482944581404,-0.3719265479276109,-0.10429375252790515,-0.14374968176842873,-0.7418803656780787
-0.017631210757551946,0.21971546031992573,0.46187461895736825,-1.2759747694112455,-0.7654215583808901,-0.5539625408490697,-0.5911946292615935,1.13904080899359
1.6240253946309007,0.9433750524117575,1.39965836191091,0.6343106207871543,0.4303795847844756,0.9219615444867435,0.5751955132019619,1.5236078892938592
0.43742582002481634,0.5547639513018716,0.47179321367421323,0.04763041311031819,1.3693514083744447,1.0788333988866936,1.2334146474182277,0.3575947170179615
-0.4464885564232697,-0.3221011372049623,-0.3299957536316416,-0.7708307276801861,0.8620447375474185,0.9747165902971133,1.3486168761054478,-0.6453247531679273
-1.055372084316846,-1.2576980190200837,-1.3410777229116064,-1.1950669127833082,-0.8305615917588546,-0.8699196636602649,-1.4563868654890424,-0.40495530502386506
-0.1426943504850248,-0.09670532714246066,-0.4297817638481073,1.0927912395767347,-0.5564729450885204,-0.9378461759831713,-0.8756720655994208,-0.16731670661624376
-0.4815052663026315,-0.47435844824330275,-0.528670754743555,-0.41939481966964365,0.661889660648958,0.5375072829873413,0.4351927981457754,0.9731788838991506
0.13710019278703803,0.243151089729564,0.22909775483997602,-0.9966519758583383,0.5850030406312005,0.5211185346386518,0.7592108614807973,-0.9856672020806282
0.031631492656021415,-0.1372406374422398,-0.07494315930684534,-0.5144272965872537,0.570105854205966,0.7224283382167573,0.770491258819538,1.507576300617615
-0.775128657375199,-1.4097915787457571,-1.119021224737815,-0.5184205371951711,0.14337091869676313,0.18424575574952057,0.2051070185681607,0.004859018865898667
-1.611870250970459,-1.6446274908061467,-1.5816774611002358,0.01885047049192305,-0.7581567841814876,-0.6870956532484211,-0.9885349863725352,0.5075424512371095
-0.7081851985632399,-0.836875264325528,-0.983894199031466,0.379628125581752,-1.1164484729830353,-1.104651724976344,-1.2651024097875772,1.8583554460041134
-0.8290613272460368,-0.48076035565875197,-0.7551211818859147,-0.751884614393514,-0.12478382789174243,-0.162273886540119,0.06422904618897762,-1.8807024384433473
0.8937699192751491,0.7046265497455227,0.7264283402210179,2.059704807483302,0.650994311554428,0.4933961748811312,0.7932400486950582,0.5073646326679895
-0.7897856541956791,-0.56629984038626,-0.611476269416155,-2.732157123594318,-1.6446252111564599,-1.6686438712623084,-1.5541073315218552,0.8533164372733788
0.252435386216585,0.10471626249934332,-0.14565665228289876,-0.465363725202124,0.3334562258066998,0.3796619391855769,0.848580871081851,-2.082400984151984
1.3114777771833552,1.124717909468664,1.1840943673317401,0.20573008966659317,-0.05497245940001359,-0.038619563080249754,0.23816000296204623,-0.35344093280550054
-0.7452203005267015,-0.7512109643088631,-0.7752883141759429,-2.036900773072104,-0.23340138664665538,-0.31987998376769083,-0.6854357822509112,0.04676061999076521
0.09626888685678536,-0.09059800321800261,-0.0621648277888611,0.17930642872974673,-0.43984491143784643,-0.4295186395816331,-0.8681951555566036,-2.05686046608801
-1.4905939207966081,-1.4655645139878006,-1.0964558258399033,0.9156587140865518,-0.9008046469606228,-1.0124035109481055,-1.1638809883955206,-0.24220940065219432
-0.011305219962625651,-0.4125478582318657,-0.1726801175604992,0.09310616421573731,-0.03932975196992198,-0.04902648601510846,-0.36023214371076306,0.20668202640276168
-0.11014415149361231,-0.07402938306052059,-0.15912698070975223,1.1021647929286669,0.1688078821800428,0.265331426559262,0.011631892093276447,-1.837613249249398
1.8660261362097614,1.5676967856542599,1.516175334965262,0.7343076126154919,0.9468336340143547,1.1117920858701935,1.3179524672743679,0.5748659757720721
0.5643921846087956,0.6133140583653487,0.49083532092220594,-0.30920298996184237,-0.539832523306893,-0.4479355201813806,-0.31135984532877986,-0.3838522109881521
-0.07383535503543048,-0.5114864286570571,-0.14984329711919614,0.08022042861077296,-1.0376609783930075,-0.98357960248433,-0.9267293292304679,-0.19464556886678386
0.15654704210248155,0.12511046736420167,0.20840483165998872,2.3549282734237873,-1.335902050893834,-1.122068422065466,-1.18235467208641,-1.6025502811118366
-1.6838056502361027,-1.5823716706173832,-1.1845112617304843,-0.23713443802052075,0.44178305874623935,0.29061564332816636,0.5740543433931229,0.06319761860209246
0.7247977131066635,0.46795450910365854,0.20966239166277917,-1.332651514150666,0.9739639968701149,0.657826865603818,1.2753861565678062,-0.19133394392538705
-0.10565514485864345,-0.17589607886862252,-0.18135615829058166,-1.8195736296756932,-0.2749194705805217,0.3788237297115993,-0.397342444610967,-0.32540881113626646
